#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black
autoflake==1.3.1          # via -r dev-requirements.in
black==19.10b0            # via -r dev-requirements.in
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r dev-requirements.in
identify==1.4.26          # via pre-commit
isort==5.4.1              # via -r dev-requirements.in
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via -r dev-requirements.in
nodeenv==1.4.0            # via pre-commit
pathspec==0.8.0           # via black
pre-commit==2.6.0         # via -r dev-requirements.in
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via autoflake, flake8
pyyaml==5.3.1             # via pre-commit
regex==2020.7.14          # via black
six==1.15.0               # via virtualenv
toml==0.10.1              # via black, pre-commit
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
virtualenv==20.0.30       # via pre-commit
